source,target
411,2717
411,2762
411,2772
411,2813
411,2824
411,2830
411,2857
411,2868
411,2869
411,2891
411,2901
411,2928
411,2962
411,2970
411,3028
411,3084
411,3148
411,3157
411,3187
411,3205
411,3329
411,3347
411,3362
411,3367
411,3382
411,3406
411,3415
411,3432
411,3438
411,3532
411,3544
411,3573
411,3582
411,3595
411,3607
411,3632
411,3638
411,3718
411,3763
411,3798
411,3832
411,3833
411,3884
411,3889
411,3900
411,3918
411,3925
411,3974
411,3978
411,4043
411,4048
411,4110
411,4251
411,4262
411,4280
411,4318
411,4325
411,4365
411,4386
411,4389
411,4488
411,4508
411,4529
411,4563
411,4568
411,4614
411,4630
411,4638
411,4654
411,4668
411,4720
411,4787
411,4812
411,4815
411,4823
411,4856
411,4866
411,4885
411,4937
411,4942
411,4981
412,1792
413,768
413,839
413,924
413,1258
413,1352
413,1353
413,1367
413,1394
413,1406
413,1704
413,1724
413,1771
413,1782
413,1804
413,1875
413,1910
413,1975
413,2135
413,2235
413,2249
413,2279
413,2427
413,2487
413,2617
413,2621
413,2860
413,2942
413,3011
413,3225
413,3386
413,3543
413,3579
413,3835
413,3930
413,4157
413,4312
413,4399
413,4412
413,4423
413,4780
413,4794
414,422
414,428
414,434
414,435
414,437
414,441
414,447
414,459
414,481
414,482
414,484
414,489
414,503
414,510
414,512
414,521
414,523
414,526
414,530
414,534
414,543
414,557
414,560
414,564
414,576
414,578
414,584
414,586
414,592
414,595
414,596
414,597
414,607
414,623
414,625
414,627
414,630
414,635
414,645
414,650
414,651
414,658
414,659
414,667
414,673
414,674
414,681
414,692
414,708
414,713
414,715
414,737
414,739
414,741
414,743
414,745
414,747
414,749
414,751
414,760
414,762
414,770
414,777
414,778
414,787
414,789
414,796
414,800
414,803
414,809
414,810
414,815
414,826
414,835
414,836
414,837
414,846
414,848
414,854
414,857
414,868
414,881
414,886
414,893
414,903
414,908
414,922
414,934
414,935
414,943
414,949
414,950
414,959
414,968
414,970
414,973
414,975
414,1005
414,1007
414,1013
414,1018
414,1020
414,1022
414,1030
414,1034
414,1037
414,1044
414,1046
414,1052
414,1055
414,1073
414,1077
414,1083
414,1085
414,1087
414,1089
414,1091
414,1092
414,1096
414,1100
414,1103
414,1108
414,1115
414,1135
414,1136
414,1141
414,1150
414,1153
414,1157
414,1173
414,1176
414,1180
414,1183
414,1194
414,1198
414,1206
414,1210
414,1215
414,1222
414,1223
414,1224
414,1225
414,1238
414,1239
414,1242
414,1244
414,1249
414,1256
414,1262
414,1263
414,1266
414,1269
414,1279
414,1286
414,1287
414,1295
414,1304
414,1309
414,1318
414,1323
414,1325
414,1327
414,1329
414,1336
414,1338
414,1343
414,1351
414,1356
414,1358
414,1362
414,1368
414,1370
414,1375
414,1378
414,1392
414,1395
414,1399
414,1433
414,1437
414,1440
414,1442
414,1446
414,1448
414,1449
414,1461
414,1464
414,1471
414,1486
414,1494
414,1497
414,1501
414,1503
414,1507
414,1508
414,1509
414,1523
414,1531
414,1533
414,1537
414,1545
414,1546
414,1555
414,1557
414,1560
414,1565
414,1567
414,1569
414,1575
414,1576
414,1578
414,1580
414,1589
414,1590
414,1617
414,1621
414,1627
414,1628
414,1631
414,1634
414,1639
414,1660
414,1667
414,1673
414,1674
414,1676
414,1677
414,1679
414,1684
414,1689
414,1691
414,1692
414,1693
414,1697
414,1725
414,1730
414,1733
414,1738
414,1740
414,1741
414,1742
414,1763
414,1768
414,1769
414,1772
414,1779
414,1786
414,1788
414,1789
414,1791
414,1799
414,1806
414,1807
414,1818
414,1827
414,1828
414,1829
414,1832
414,1834
414,1838
414,1862
414,1867
414,1868
414,1871
414,1874
414,1884
414,1894
414,1902
414,1918
414,1922
414,1924
414,1938
414,1946
414,1948
414,1949
414,1953
414,1965
414,1978
414,1980
414,1985
414,1986
414,1993
414,1997
414,1998
414,2007
414,2010
414,2018
414,2022
414,2026
414,2027
414,2030
414,2032
414,2034
414,2037
414,2038
414,2044
414,2063
414,2067
414,2068
414,2076
414,2081
414,2082
414,2089
414,2093
414,2111
414,2113
414,2127
414,2132
414,2133
414,2141
414,2144
414,2146
414,2147
414,2148
414,2150
414,2157
414,2161
414,2168
414,2173
414,2175
414,2176
414,2190
414,2196
414,2202
414,2203
414,2205
414,2207
414,2211
414,2214
414,2218
414,2227
414,2229
414,2231
414,2239
414,2251
414,2252
414,2261
414,2269
414,2271
414,2284
414,2289
414,2292
414,2308
414,2312
414,2314
414,2315
414,2319
414,2325
414,2334
414,2354
414,2358
414,2366
414,2369
414,2371
414,2381
414,2389
414,2390
414,2392
414,2409
414,2410
414,2416
414,2420
414,2425
414,2430
414,2436
414,2446
414,2450
414,2453
414,2457
414,2460
414,2464
414,2466
414,2475
414,2477
414,2478
414,2488
414,2496
414,2499
414,2501
414,2508
414,2511
414,2517
414,2521
414,2522
414,2526
414,2528
414,2551
414,2552
414,2556
414,2559
414,2563
414,2564
414,2567
414,2569
414,2580
414,2586
414,2588
414,2591
414,2596
414,2601
414,2606
414,2619
414,2620
414,2653
414,2666
414,2673
414,2676
414,2681
414,2685
414,2686
414,2693
414,2694
414,2695
414,2696
414,2701
414,2702
414,2706
414,2708
414,2717
414,2723
414,2749
414,2757
414,2760
414,2762
414,2765
414,2769
414,2778
414,2779
414,2780
414,2784
414,2789
414,2802
414,2804
414,2805
414,2813
414,2816
414,2824
414,2830
414,2845
414,2846
414,2856
414,2857
414,2865
414,2868
414,2869
414,2879
414,2881
414,2882
414,2884
414,2886
414,2888
414,2892
414,2895
414,2903
414,2914
414,2918
414,2928
414,2931
414,2956
414,2958
414,2978
414,2980
414,2982
414,2989
414,3006
414,3016
414,3018
414,3019
414,3024
414,3025
414,3028
414,3030
414,3041
414,3044
414,3045
414,3050
414,3054
414,3056
414,3059
414,3061
414,3063
414,3071
414,3081
414,3086
414,3089
414,3092
414,3104
414,3105
414,3116
414,3129
414,3130
414,3132
414,3134
414,3137
414,3146
414,3157
414,3162
414,3181
414,3184
414,3185
414,3190
414,3191
414,3192
414,3195
414,3205
414,3209
414,3211
414,3221
414,3222
414,3236
414,3245
414,3250
414,3261
414,3262
414,3271
414,3290
414,3291
414,3293
414,3299
414,3302
414,3309
414,3310
414,3316
414,3329
414,3333
414,3350
414,3355
414,3357
414,3367
414,3392
414,3397
414,3406
414,3407
414,3410
414,3415
414,3420
414,3422
414,3432
414,3435
414,3438
414,3443
414,3446
414,3454
414,3459
414,3462
414,3463
414,3472
414,3473
414,3483
414,3484
414,3486
414,3487
414,3491
414,3492
414,3504
414,3507
414,3508
414,3514
414,3521
414,3527
414,3532
414,3533
414,3534
414,3537
414,3549
414,3558
414,3559
414,3561
414,3567
414,3576
414,3577
414,3578
414,3587
414,3595
414,3598
414,3607
414,3608
414,3616
414,3619
414,3632
414,3638
414,3641
414,3649
414,3661
414,3667
414,3669
414,3672
414,3676
414,3678
414,3689
414,3701
414,3702
414,3703
414,3705
414,3718
414,3719
414,3720
414,3729
414,3730
414,3732
414,3746
414,3749
414,3755
414,3760
414,3763
414,3764
414,3765
414,3766
414,3779
414,3808
414,3813
414,3814
414,3820
414,3823
414,3825
414,3832
414,3833
414,3840
414,3850
414,3851
414,3877
414,3882
414,3884
414,3889
414,3890
414,3909
414,3910
414,3913
414,3917
414,3918
414,3921
414,3922
414,3925
414,3928
414,3933
414,3940
414,3945
414,3947
414,3953
414,3954
414,3957
414,3962
414,3964
414,3967
414,3974
414,3977
414,3978
414,3987
414,3989
414,4008
414,4010
414,4018
414,4024
414,4028
414,4047
414,4059
414,4061
414,4063
414,4067
414,4069
414,4076
414,4081
414,4087
414,4090
414,4105
414,4108
414,4109
414,4110
414,4112
414,4113
414,4122
414,4123
414,4124
414,4136
414,4143
414,4148
414,4152
414,4159
414,4165
414,4166
414,4170
414,4194
414,4197
414,4198
414,4200
414,4206
414,4208
414,4214
414,4218
414,4236
414,4240
414,4246
414,4251
414,4252
414,4254
414,4255
414,4262
414,4267
414,4268
414,4276
414,4280
414,4283
414,4284
414,4292
414,4293
414,4296
414,4308
414,4314
414,4315
414,4318
414,4320
414,4325
414,4331
414,4351
414,4362
414,4364
414,4365
414,4369
414,4389
414,4422
414,4424
414,4429
414,4431
414,4438
414,4440
414,4442
414,4451
414,4461
414,4480
414,4482
414,4488
414,4490
414,4491
414,4492
414,4497
414,4499
414,4502
414,4513
414,4515
414,4516
414,4523
414,4525
414,4530
414,4531
414,4535
414,4538
414,4543
414,4556
414,4562
414,4570
414,4573
414,4574
414,4580
414,4582
414,4586
414,4592
414,4593
414,4596
414,4597
414,4611
414,4614
414,4615
414,4630
414,4638
414,4646
414,4648
414,4652
414,4653
414,4656
414,4659
414,4661
414,4663
414,4665
414,4666
414,4668
414,4670
414,4675
414,4681
414,4684
414,4685
414,4687
414,4690
414,4697
414,4701
414,4703
414,4705
414,4706
414,4716
414,4719
414,4720
414,4722
414,4723
414,4733
414,4734
414,4744
414,4748
414,4756
414,4759
414,4762
414,4765
414,4766
414,4775
414,4777
414,4787
414,4797
414,4812
414,4813
414,4815
414,4819
414,4822
414,4823
414,4824
414,4825
414,4826
414,4829
414,4830
414,4842
414,4849
414,4852
414,4861
414,4866
414,4870
414,4874
414,4876
414,4892
414,4899
414,4910
414,4912
414,4914
414,4924
414,4930
414,4932
414,4936
414,4937
414,4940
414,4942
414,4946
414,4951
414,4955
414,4959
414,4965
414,4977
414,4981
414,4987
414,4988
414,4991
414,4993
417,444
417,463
417,477
417,782
417,883
417,953
417,963
417,993
417,1135
417,1302
417,1318
417,1592
417,1595
417,1611
417,1715
417,1979
417,2052
417,2180
417,2198
417,2297
417,2351
417,2472
417,2507
417,2518
417,2546
417,2548
417,2555
417,2809
417,2932
417,3002
417,3022
417,3088
417,3147
417,3238
417,3268
417,3307
417,3342
417,3370
417,3439
417,3529
417,3530
417,3539
417,3555
417,3614
417,3627
417,3645
417,3674
417,3710
417,3863
417,4002
417,4040
417,4060
417,4094
417,4120
417,4161
417,4178
417,4186
417,4211
417,4241
417,4264
417,4469
417,4475
417,4521
417,4617
417,4876
417,4920
417,4969
418,457
418,551
418,555
418,701
418,797
418,823
418,845
418,851
418,1052
418,1075
418,1128
418,1161
418,1168
418,1240
418,1302
418,1474
418,1486
418,1506
418,1536
418,1600
418,1611
418,1651
418,1671
418,1702
418,1809
418,1825
418,1838
418,1926
418,1995
418,2001
418,2142
418,2151
418,2170
418,2178
418,2226
418,2278
418,2368
418,2370
418,2429
418,2439
418,2444
418,2454
418,2700
418,2740
418,2752
418,2771
418,2796
418,2845
418,2891
418,2995
418,2999
418,3032
418,3057
418,3060
418,3241
418,3264
418,3266
418,3320
418,3323
418,3368
418,3387
418,3397
418,3436
418,3442
418,3478
418,3522
418,3531
418,3561
418,3593
418,3784
418,3798
418,3801
418,3827
418,3828
418,3865
418,3884
418,4038
418,4043
418,4074
418,4170
418,4329
418,4510
418,4535
418,4549
418,4648
418,4691
418,4831
418,4856
418,4894
418,4919
419,454
419,898
419,917
419,1401
419,1439
419,1502
419,1643
419,1794
419,2017
419,2036
419,2259
419,2577
419,2598
419,2797
419,2839
419,2900
419,3098
419,3120
419,3314
419,3994
419,4219
419,4355
420,712
420,768
420,1258
420,1353
420,1394
420,1478
420,1587
420,1782
420,1804
420,1910
420,1975
420,2135
420,2279
420,2487
420,2621
420,2651
420,2777
420,2834
420,2860
420,2942
420,3011
420,3225
420,3298
420,3330
420,3331
420,3468
420,3579
420,3835
420,3860
420,3895
420,3903
420,3930
420,4022
420,4312
420,4399
420,4412
420,4423
420,4457
420,4780
420,4795
421,425
421,438
421,442
421,443
421,444
421,456
421,459
421,475
421,478
421,500
421,522
421,535
421,539
421,550
421,566
421,591
421,601
421,626
421,649
421,654
421,655
421,660
421,681
421,698
421,701
421,717
421,762
421,770
421,778
421,786
421,811
421,822
421,858
421,878
421,883
421,884
421,902
421,912
421,916
421,921
421,923
421,939
421,948
421,963
421,1000
421,1019
421,1032
421,1067
421,1069
421,1070
421,1082
421,1093
421,1095
421,1151
421,1157
421,1170
421,1171
421,1176
421,1183
421,1186
421,1200
421,1208
421,1226
421,1230
421,1240
421,1245
421,1248
421,1271
421,1277
421,1302
421,1318
421,1331
421,1340
421,1363
421,1372
421,1466
421,1474
421,1479
421,1499
421,1519
421,1522
421,1530
421,1536
421,1562
421,1581
421,1586
421,1611
421,1626
421,1635
421,1656
421,1666
421,1675
421,1684
421,1685
421,1697
421,1699
421,1700
421,1710
421,1721
421,1773
421,1808
421,1809
421,1822
421,1825
421,1827
421,1841
421,1850
421,1878
421,1890
421,1897
421,1935
421,1944
421,1964
421,1966
421,1982
421,1984
421,2020
421,2026
421,2034
421,2043
421,2048
421,2050
421,2068
421,2069
421,2079
421,2088
421,2104
421,2112
421,2120
421,2127
421,2132
421,2144
421,2148
421,2150
421,2151
421,2170
421,2172
421,2178
421,2180
421,2182
421,2197
421,2226
421,2241
421,2242
421,2257
421,2280
421,2283
421,2301
421,2340
421,2353
421,2355
421,2363
421,2379
421,2386
421,2387
421,2388
421,2407
421,2411
421,2418
421,2425
421,2433
421,2454
421,2476
421,2477
421,2512
421,2514
421,2526
421,2534
421,2541
421,2565
421,2612
421,2624
421,2632
421,2640
421,2688
421,2703
421,2704
421,2705
421,2738
421,2747
421,2752
421,2756
421,2771
421,2772
421,2786
421,2794
421,2798
421,2806
421,2811
421,2819
421,2857
421,2872
421,2891
421,2901
421,2921
421,2947
421,2959
421,2963
421,2970
421,2976
421,3007
421,3028
421,3034
421,3035
421,3037
421,3050
421,3055
421,3060
421,3076
421,3084
421,3092
421,3115
421,3125
421,3147
421,3148
421,3150
421,3175
421,3176
421,3187
421,3194
421,3216
421,3219
421,3223
421,3234
421,3244
421,3257
421,3259
421,3262
421,3264
421,3265
421,3280
421,3288
421,3303
421,3311
421,3320
421,3321
421,3335
421,3347
421,3362
421,3368
421,3377
421,3382
421,3400
421,3406
421,3416
421,3436
421,3451
421,3457
421,3465
421,3469
421,3482
421,3483
421,3485
421,3489
421,3490
421,3491
421,3502
421,3544
421,3560
421,3568
421,3569
421,3580
421,3582
421,3584
421,3593
421,3594
421,3629
421,3636
421,3643
421,3665
421,3667
421,3678
421,3680
421,3747
421,3798
421,3816
421,3830
421,3833
421,3856
421,3900
421,3907
421,3931
421,3934
421,3935
421,3939
421,3958
421,3978
421,4014
421,4025
421,4048
421,4049
421,4055
421,4075
421,4094
421,4114
421,4168
421,4182
421,4196
421,4217
421,4218
421,4232
421,4243
421,4300
421,4323
421,4370
421,4380
421,4388
421,4390
421,4396
421,4405
421,4415
421,4441
421,4477
421,4503
421,4510
421,4527
421,4529
421,4542
421,4544
421,4552
421,4559
421,4563
421,4599
421,4608
421,4615
421,4619
421,4624
421,4643
421,4673
421,4688
421,4695
421,4717
421,4754
421,4757
421,4793
421,4810
421,4818
421,4832
421,4847
421,4855
421,4856
421,4876
421,4877
421,4880
421,4885
421,4886
421,4893
421,4895
421,4898
421,4907
421,4949
421,4955
421,4992
422,476
422,489
422,512
422,576
422,592
422,627
422,651
422,673
422,713
422,751
422,757
422,800
422,826
422,837
422,854
422,857
422,864
422,868
422,903
422,908
422,935
422,968
422,975
422,1034
422,1046
422,1073
422,1103
422,1141
422,1178
422,1183
422,1265
422,1303
422,1323
422,1365
422,1370
422,1408
422,1437
422,1461
422,1557
422,1565
422,1567
422,1609
422,1621
422,1640
422,1740
422,1763
422,1769
422,1785
422,1799
422,1807
422,1813
422,1861
422,1870
422,1884
422,1965
422,1980
422,1986
422,1993
422,2018
422,2044
422,2082
422,2140
422,2168
422,2229
422,2231
422,2251
422,2252
422,2284
422,2311
422,2371
422,2390
422,2410
422,2436
422,2441
422,2446
422,2457
422,2466
422,2467
422,2496
422,2501
422,2511
422,2567
422,2681
422,2702
422,2706
422,2708
422,2719
422,2723
422,2765
422,2769
422,2778
422,2784
422,2804
422,2805
422,2846
422,2869
422,2982
422,3016
422,3020
422,3056
422,3059
422,3081
422,3086
422,3105
422,3113
422,3131
422,3184
422,3211
422,3213
422,3240
422,3243
422,3290
422,3293
422,3306
422,3322
422,3512
422,3514
422,3537
422,3553
422,3598
422,3641
422,3676
422,3679
422,3703
422,3706
422,3720
422,3825
422,3852
422,3940
422,3948
422,3954
422,3957
422,3971
422,3989
422,4017
422,4024
422,4026
422,4076
422,4105
422,4112
422,4124
422,4125
422,4148
422,4214
422,4251
422,4252
422,4256
422,4267
422,4300
422,4308
422,4319
422,4325
422,4360
422,4409
422,4431
422,4440
422,4461
422,4480
422,4482
422,4491
422,4515
422,4525
422,4530
422,4536
422,4573
422,4656
422,4675
422,4815
422,4866
422,4874
422,4981
423,451
423,466
423,493
423,501
423,628
423,769
423,774
423,967
423,1049
423,1106
423,1132
423,1143
423,1227
423,1390
423,1403
423,1417
423,1493
423,1641
423,1678
423,1783
423,1950
423,2005
423,2110
423,2224
423,2256
423,2266
423,2341
423,2361
423,2365
423,2377
423,2503
423,2636
423,2774
423,2961
423,2998
423,3001
423,3023
423,3182
423,3247
423,3343
423,3385
423,3521
423,3545
423,3656
423,3754
423,3800
423,3812
423,3854
423,4030
423,4039
423,4132
423,4167
423,4181
423,4250
423,4285
423,4447
423,4891
423,4916
423,4957
423,4966
424,440
424,597
424,624
424,651
424,656
424,713
424,741
424,787
424,837
424,845
424,864
424,880
424,935
424,943
424,1062
424,1167
424,1183
424,1225
424,1252
424,1295
424,1415
424,1464
424,1559
424,1569
424,1580
424,1680
424,1716
424,1738
424,1778
424,1865
424,1918
424,1948
424,1967
424,1993
424,2076
424,2192
424,2271
424,2315
424,2526
424,2569
424,2658
424,2723
424,2846
424,2881
424,2968
424,2982
424,3006
424,3090
424,3098
424,3192
424,3205
424,3273
424,3410
424,3462
424,3514
424,3575
424,3661
424,3703
424,3723
424,3849
424,3881
424,3980
424,4042
424,4200
424,4284
424,4410
424,4463
424,4481
424,4525
424,4534
424,4536
424,4573
424,4668
424,4675
424,4826
424,4842
424,4866
425,522
425,762
425,884
425,921
425,948
425,1151
425,1170
425,1226
425,1271
425,1331
425,1519
425,1530
425,1626
425,1721
425,1935
425,1944
425,2048
425,2120
425,2132
425,2148
425,2280
425,2283
425,2340
425,2355
425,2387
425,2891
425,3034
425,3037
425,3084
425,3125
425,3150
425,3265
425,3335
425,3347
425,3406
425,3582
425,3856
425,3900
425,3931
425,4544
425,4695
425,4754
425,4949
426,4071
427,428
427,441
427,444
427,530
427,599
427,646
427,711
427,713
427,759
427,787
427,815
427,833
427,852
427,931
427,951
427,1007
427,1051
427,1157
427,1180
427,1187
427,1239
427,1245
427,1252
427,1259
427,1320
427,1329
427,1391
427,1427
427,1463
427,1499
427,1506
427,1628
427,1648
427,1825
427,1828
427,1835
427,1862
427,1871
427,1882
427,1889
427,1930
427,1966
427,1989
427,2032
427,2035
427,2059
427,2150
427,2156
427,2173
427,2192
427,2201
427,2213
427,2225
427,2248
427,2319
427,2416
427,2429
427,2430
427,2454
427,2473
427,2478
427,2490
427,2495
427,2526
427,2580
427,2584
427,2596
427,2597
427,2623
427,2639
427,2783
427,2801
427,2815
427,2826
427,2851
427,2873
427,2875
427,2884
427,2890
427,2895
427,2905
427,2916
427,2918
427,3031
427,3033
427,3041
427,3076
427,3083
427,3119
427,3122
427,3147
427,3185
427,3273
427,3274
427,3309
427,3312
427,3324
427,3360
427,3404
427,3415
427,3442
427,3464
427,3498
427,3502
427,3514
427,3549
427,3561
427,3567
427,3600
427,3616
427,3618
427,3663
427,3704
427,3705
427,3733
427,3736
427,3763
427,3774
427,3934
427,3964
427,3976
427,4042
427,4200
427,4246
427,4252
427,4256
427,4283
427,4305
427,4313
427,4316
427,4322
427,4339
427,4434
427,4439
427,4444
427,4481
427,4529
427,4542
427,4550
427,4572
427,4640
427,4654
427,4662
427,4723
427,4749
427,4787
427,4805
427,4846
427,4871
427,4876
427,4881
427,4883
427,4884
427,4899
427,4924
427,4944
427,4961
427,4964
427,4968
427,4977
428,441
428,452
428,462
428,467
428,489
428,490
428,503
428,510
428,512
428,530
428,533
428,534
428,536
428,544
428,557
428,578
428,583
428,584
428,595
428,597
428,607
428,625
428,638
428,645
428,646
428,650
428,651
428,656
428,658
428,659
428,667
428,687
428,690
428,701
428,711
428,713
428,715
428,719
428,734
428,737
428,743
428,745
428,759
428,762
428,770
428,777
428,778
428,787
428,796
428,803
428,805
428,810
428,815
428,835
428,837
428,854
428,855
428,857
428,925
428,931
428,934
428,935
428,948
428,949
428,951
428,955
428,959
428,968
428,1005
428,1007
428,1013
428,1019
428,1030
428,1034
428,1044
428,1053
428,1070
428,1072
428,1073
428,1077
428,1079
428,1085
428,1091
428,1112
428,1131
428,1136
428,1157
428,1165
428,1176
428,1180
428,1183
428,1187
428,1205
428,1215
428,1234
428,1239
428,1245
428,1252
428,1262
428,1263
428,1266
428,1268
428,1269
428,1272
428,1286
428,1287
428,1293
428,1295
428,1315
428,1318
428,1323
428,1325
428,1327
428,1329
428,1335
428,1372
428,1378
428,1391
428,1392
428,1432
428,1433
428,1437
428,1440
428,1445
428,1446
428,1448
428,1449
428,1463
428,1465
428,1471
428,1489
428,1499
428,1500
428,1501
428,1508
428,1516
428,1536
428,1537
428,1546
428,1552
428,1555
428,1561
428,1563
428,1565
428,1569
428,1589
428,1590
428,1621
